"sep=,"
"name","replacement"
"input","> `%capturing_group_1%%capturing_group_2%` %capturing_group_3%\n⇲󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤"
"tag","> `%message%` %name%\n⇲󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤󠀤"
"owner_name","Maxtream_09"
"owner_number","https://linktr.ee/Maxtream_09"
"bot_name","Vikaru-Bot"
"bot_number","+62 895-1348-4928"
"error","[ ❌ ] ▸ ERROR ID : %rule_id%"
"link_grup","https://chat.whatsapp.com/JfpGsd5GPh5EzvRVjm54tx"
"credit","> *`ᴄʀᴇᴅɪᴛ :`* ©2021 - 2024 • [ beta ]"
"versi","V1.0"
